dt,x,y,position,velocity,acceleration,jerk,heading
0.020000,0.000712,0.297499,0.000008,0.000791,0.039532,1.976598,6.280793
0.020000,0.000703,0.297499,0.000017,0.000451,-0.016960,-2.824620,6.280824
0.020000,0.000682,0.297499,0.000037,0.001016,0.028215,2.258764,6.280892
0.020000,0.000646,0.297499,0.000073,0.001806,0.039502,0.564357,6.281013
0.020000,0.000590,0.297499,0.000130,0.002822,0.050791,0.564450,6.281203
0.020000,0.000508,0.297500,0.000211,0.004063,0.062083,0.564602,6.281476
0.020000,0.000398,0.297500,0.000322,0.005531,0.073380,0.564824,6.281848
0.020000,0.000253,0.297500,0.000466,0.007224,0.084682,0.565130,6.282334
0.020000,0.000070,0.297500,0.000649,0.009144,0.095993,0.565528,6.282949
0.020000,0.000389,0.297500,0.000967,0.015916,0.338560,12.128376,0.000523
0.020000,0.001072,0.297501,0.001651,0.034167,0.912580,28.701006,0.001442
0.020000,0.001885,0.297502,0.002463,0.040637,0.323469,-29.455569,0.002536
0.020000,0.002839,0.297505,0.003417,0.047698,0.353086,1.480878,0.003821
0.020000,0.003944,0.297510,0.004523,0.055283,0.379243,1.307835,0.005314
0.020000,0.005213,0.297518,0.005792,0.063436,0.407632,1.419453,0.007028
0.020000,0.006656,0.297530,0.007235,0.072154,0.435931,1.414941,0.008981
0.020000,0.008284,0.297546,0.008863,0.081407,0.462629,1.334898,0.011189
0.020000,0.010108,0.297569,0.010687,0.091210,0.490158,1.376448,0.013668
0.020000,0.012139,0.297600,0.012718,0.101557,0.517352,1.359724,0.016434
0.020000,0.014388,0.297640,0.014967,0.112452,0.544753,1.370046,0.019505
0.020000,0.016865,0.297692,0.017445,0.123893,0.572037,1.364185,0.022897
0.020000,0.019581,0.297760,0.020162,0.135844,0.597557,1.275985,0.026626
0.020000,0.022547,0.297845,0.023129,0.148359,0.625723,1.408331,0.030712
0.020000,0.025773,0.297951,0.026357,0.161386,0.651350,1.281330,0.035170
0.020000,0.029269,0.298083,0.029856,0.174939,0.677657,1.315346,0.040020
0.020000,0.033041,0.298243,0.033631,0.188736,0.689852,0.609745,0.045270
0.020000,0.037086,0.298438,0.037681,0.202503,0.688382,-0.073497,0.050924
0.020000,0.041405,0.298671,0.042005,0.216239,0.686760,-0.081079,0.056984
0.020000,0.045995,0.298948,0.046604,0.229932,0.684684,-0.103815,0.063451
0.020000,0.050856,0.299274,0.051476,0.243597,0.683225,-0.072976,0.070329
0.020000,0.055987,0.299654,0.056621,0.257242,0.682252,-0.048639,0.077618
0.020000,0.061386,0.300095,0.062038,0.270865,0.681147,-0.055249,0.085321
0.020000,0.067053,0.300603,0.067727,0.284465,0.680011,-0.056765,0.093437
0.020000,0.072986,0.301184,0.073689,0.298071,0.680304,0.014634,0.101968
0.020000,0.079184,0.301846,0.079922,0.311665,0.679705,-0.029969,0.110913
0.020000,0.085646,0.302597,0.086428,0.325285,0.680996,0.064547,0.120272
0.020000,0.092372,0.303443,0.093206,0.338931,0.682305,0.065458,0.130043
0.020000,0.099360,0.304393,0.100259,0.352617,0.684289,0.099199,0.140222
0.020000,0.106609,0.305455,0.107586,0.366348,0.686574,0.114265,0.150807
0.020000,0.114120,0.306639,0.115189,0.380165,0.690845,0.213542,0.161792
0.020000,0.121891,0.307953,0.123070,0.394068,0.695114,0.213433,0.173170
0.020000,0.129922,0.309406,0.131232,0.408091,0.701176,0.303112,0.184935
0.020000,0.138214,0.311010,0.139677,0.422253,0.708072,0.344795,0.197077
0.020000,0.146765,0.312773,0.148409,0.436572,0.715954,0.394128,0.209584
0.020000,0.155577,0.314707,0.157430,0.451089,0.725870,0.495774,0.222445
0.020000,0.164650,0.316822,0.166747,0.465815,0.736277,0.520373,0.235644
0.020000,0.173985,0.319130,0.176363,0.480793,0.748905,0.631382,0.249166
0.020000,0.183582,0.321643,0.186284,0.496047,0.762737,0.691609,0.262990
0.020000,0.193444,0.324373,0.196516,0.511605,0.777882,0.757235,0.277098
0.020000,0.203570,0.327332,0.207066,0.527497,0.794579,0.834852,0.291466
0.020000,0.213963,0.330533,0.217941,0.543762,0.813271,0.934628,0.306069
0.020000,0.224626,0.333990,0.229149,0.560420,0.832900,0.981412,0.320881
0.020000,0.235558,0.337715,0.240699,0.577502,0.854098,1.059933,0.335874
0.020000,0.246764,0.341723,0.252600,0.595037,0.876752,1.132679,0.351016
0.020000,0.258245,0.346027,0.264861,0.613051,0.900692,1.196993,0.366276
0.020000,0.270003,0.350641,0.277492,0.631560,0.925459,1.238338,0.381621
0.020000,0.282041,0.355580,0.290504,0.650590,0.951513,1.302712,0.397015
0.020000,0.294361,0.360859,0.303907,0.670157,0.978343,1.341511,0.412423
0.020000,0.306966,0.366490,0.317713,0.690273,1.005766,1.371151,0.427807
0.020000,0.319857,0.372488,0.331932,0.710946,1.033671,1.395238,0.443130
0.020000,0.333038,0.378868,0.346575,0.732185,1.061942,1.413575,0.458354
0.020000,0.346510,0.385643,0.361655,0.753991,1.090315,1.418650,0.473441
0.020000,0.360276,0.392826,0.377182,0.776364,1.118621,1.415301,0.488353
0.020000,0.374338,0.400431,0.393168,0.799297,1.146698,1.403857,0.503051
0.020000,0.388697,0.408469,0.409624,0.822785,1.174375,1.383807,0.517500
0.020000,0.403350,0.416949,0.426554,0.846499,1.185708,0.566661,0.531656
0.020000,0.418288,0.425876,0.443956,0.870090,1.179564,-0.307198,0.545476
0.020000,0.433501,0.435251,0.461826,0.893520,1.171476,-0.404371,0.558917
0.020000,0.448982,0.445075,0.480161,0.916741,1.161054,-0.521128,0.571939
0.020000,0.464720,0.455348,0.498955,0.939709,1.148413,-0.632026,0.584507
0.020000,0.480707,0.466066,0.518203,0.962379,1.133463,-0.747496,0.596587
0.020000,0.496934,0.477226,0.537897,0.984704,1.116290,-0.858678,0.608149
0.020000,0.513393,0.488821,0.558030,1.006642,1.096906,-0.969177,0.619167
0.020000,0.530075,0.500843,0.578593,1.028147,1.075240,-1.083329,0.629617
0.020000,0.546973,0.513283,0.599576,1.049178,1.051522,-1.185904,0.639476
0.020000,0.564080,0.526131,0.620970,1.069697,1.025973,-1.277458,0.648727
0.020000,0.581388,0.539374,0.642764,1.089670,0.998640,-1.366635,0.657353
0.020000,0.598892,0.552998,0.664945,1.109058,0.969389,-1.462519,0.665340
0.020000,0.616586,0.566989,0.687501,1.127837,0.938975,-1.520720,0.672675
0.020000,0.634464,0.581331,0.710421,1.145979,0.907083,-1.594587,0.679349
0.020000,0.652522,0.596006,0.733690,1.163458,0.873972,-1.655544,0.685353
0.020000,0.670756,0.610997,0.757295,1.180255,0.839813,-1.707991,0.690679
0.020000,0.689163,0.626284,0.781222,1.196349,0.804733,-1.753985,0.695323
0.020000,0.707739,0.641847,0.805457,1.211726,0.768851,-1.794073,0.699278
0.020000,0.726484,0.657666,0.829984,1.226372,0.732274,-1.828873,0.702541
0.020000,0.745394,0.673720,0.854790,1.240274,0.695093,-1.859061,0.705108
0.020000,0.764468,0.689986,0.879858,1.253421,0.657386,-1.885357,0.706977
0.020000,0.783706,0.706442,0.905174,1.265806,0.619215,-1.908520,0.708147
0.020000,0.803107,0.723065,0.930723,1.277418,0.580626,-1.929438,0.708616
0.020000,0.822666,0.739828,0.956482,1.287949,0.526545,-2.704067,0.708384
0.020000,0.842378,0.756701,0.982429,1.297381,0.471580,-2.748267,0.707450
0.020000,0.862242,0.773662,1.008549,1.306003,0.431124,-2.022797,0.705816
0.020000,0.882260,0.790684,1.034825,1.313808,0.390266,-2.042876,0.703485
0.020000,0.902429,0.807742,1.061241,1.320788,0.348967,-2.064966,0.700458
0.020000,0.922750,0.824811,1.087780,1.326931,0.307169,-2.089921,0.696738
0.020000,0.943221,0.841866,1.114424,1.332227,0.264797,-2.118583,0.692329
0.020000,0.963842,0.858879,1.141158,1.336662,0.221762,-2.151765,0.687236
0.020000,0.984610,0.875825,1.167962,1.340222,0.177957,-2.190242,0.681465
0.020000,1.005522,0.892678,1.194820,1.342887,0.133262,-2.234727,0.675023
0.020000,1.026576,0.909410,1.221713,1.344638,0.087545,-2.285849,0.667917
0.020000,1.047766,0.925995,1.248622,1.345451,0.040663,-2.344126,0.660158
0.020000,1.069087,0.942406,1.275528,1.345300,-0.007532,-2.409737,0.651757
0.020000,1.090533,0.958618,1.302411,1.344163,-0.056843,-2.465549,0.642728
0.020000,1.112094,0.974603,1.329251,1.341995,-0.108396,-2.577662,0.633087
0.020000,1.133760,0.990334,1.356026,1.338773,-0.161110,-2.635677,0.622851
0.020000,1.155520,1.005787,1.382715,1.334451,-0.216137,-2.751381,0.612042
0.020000,1.177361,1.020936,1.409295,1.328998,-0.272649,-2.825570,0.600681
0.020000,1.199267,1.035755,1.435742,1.322360,-0.331866,-2.960854,0.588796
0.020000,1.221219,1.050221,1.462032,1.314501,-0.392970,-3.055208,0.576416
0.020000,1.243198,1.064310,1.488140,1.305373,-0.456379,-3.170433,0.563573
0.020000,1.265182,1.078001,1.514038,1.294931,-0.522115,-3.286811,0.550301
0.020000,1.287147,1.091272,1.539701,1.283131,-0.590018,-3.395160,0.536639
0.020000,1.309065,1.104105,1.565100,1.269926,-0.660226,-3.510397,0.522629
0.020000,1.330908,1.116481,1.590205,1.255275,-0.732545,-3.615967,0.508314
0.020000,1.352651,1.128389,1.614995,1.239505,-0.788524,-2.798909,0.493737
0.020000,1.374276,1.139823,1.639457,1.223073,-0.821605,-1.654081,0.478936
0.020000,1.395765,1.150779,1.663578,1.206083,-0.849476,-1.393569,0.463948
0.020000,1.417103,1.161255,1.687349,1.188531,-0.877595,-1.405946,0.448811
0.020000,1.438270,1.171252,1.710757,1.170414,-0.905871,-1.413789,0.433563
0.020000,1.459246,1.180769,1.733792,1.151734,-0.933982,-1.405519,0.418242
0.020000,1.480014,1.189810,1.756442,1.132495,-0.961952,-1.398528,0.402886
0.020000,1.500552,1.198378,1.778696,1.112705,-0.989516,-1.378217,0.387532
0.020000,1.520842,1.206479,1.800543,1.092377,-1.016388,-1.343594,0.372215
0.020000,1.540864,1.214121,1.821974,1.071532,-1.042263,-1.293733,0.356971
0.020000,1.560598,1.221312,1.842977,1.050171,-1.068056,-1.289649,0.341834
0.020000,1.580026,1.228061,1.863544,1.028337,-1.091673,-1.180857,0.326836
0.020000,1.599129,1.234379,1.883665,1.006043,-1.114709,-1.151794,0.312009
0.020000,1.617889,1.240279,1.903331,0.983318,-1.136238,-1.076456,0.297380
0.020000,1.636290,1.245774,1.922535,0.960184,-1.156719,-1.024066,0.282977
0.020000,1.654315,1.250878,1.941269,0.936679,-1.175229,-0.925455,0.268826
0.020000,1.671949,1.255605,1.959525,0.912821,-1.192888,-0.882983,0.254950
0.020000,1.689178,1.259970,1.977298,0.888657,-1.208245,-0.767851,0.241370
0.020000,1.705988,1.263990,1.994582,0.864207,-1.222468,-0.711136,0.228105
0.020000,1.722367,1.267681,2.011372,0.839492,-1.235765,-0.664831,0.215172
0.020000,1.738304,1.271059,2.027663,0.814560,-1.246610,-0.542290,0.202587
0.020000,1.753789,1.274142,2.043452,0.789420,-1.256988,-0.518858,0.190363
0.020000,1.768812,1.276944,2.058734,0.764118,-1.265114,-0.406316,0.178511
0.020000,1.783365,1.279484,2.073508,0.738666,-1.272584,-0.373482,0.167042
0.020000,1.797442,1.281777,2.087770,0.713100,-1.278304,-0.286033,0.155963
0.020000,1.811034,1.283840,2.101517,0.687399,-1.285026,-0.336088,0.145282
0.020000,1.824137,1.285689,2.114751,0.661661,-1.286928,-0.095120,0.135004
0.020000,1.836747,1.287338,2.127468,0.635840,-1.291061,-0.206617,0.125132
0.020000,1.848858,1.288803,2.139667,0.609963,-1.293856,-0.139759,0.115671
0.020000,1.860467,1.290099,2.151348,0.584057,-1.295300,-0.072218,0.106622
0.020000,1.871571,1.291239,2.162511,0.558149,-1.295385,-0.004215,0.097987
0.020000,1.882169,1.292237,2.173155,0.532226,-1.296150,-0.038277,0.089766
0.020000,1.892258,1.293105,2.183282,0.506316,-1.295483,0.033332,0.081958
0.020000,1.901836,1.293856,2.192890,0.480393,-1.296154,-0.033536,0.074564
0.020000,1.910903,1.294502,2.201980,0.454498,-1.294737,0.070866,0.067581
0.020000,1.919458,1.295053,2.210552,0.428618,-1.294021,0.035780,0.061009
0.020000,1.927500,1.295519,2.218608,0.402794,-1.291217,0.140189,0.054846
0.020000,1.935030,1.295911,2.226147,0.376973,-1.291042,0.008774,0.049088
0.020000,1.942046,1.296237,2.233171,0.351209,-1.288187,0.142767,0.043735
0.020000,1.948550,1.296505,2.239681,0.325461,-1.287383,0.040163,0.038784
0.020000,1.954549,1.296724,2.245683,0.300132,-1.266459,1.046227,0.034226
0.020000,1.960061,1.296901,2.251198,0.275745,-1.219380,2.353936,0.030046
0.020000,1.965107,1.297043,2.256247,0.252431,-1.165684,2.684800,0.026226
0.020000,1.969708,1.297156,2.260849,0.230115,-1.115772,2.495606,0.022749
0.020000,1.973885,1.297245,2.265027,0.208901,-1.060709,2.753143,0.019597
0.020000,1.977659,1.297313,2.268801,0.188703,-1.009908,2.540034,0.016754
0.020000,1.981049,1.297366,2.272192,0.169532,-0.958567,2.567083,0.014202
0.020000,1.984077,1.297405,2.275220,0.151421,-0.905539,2.651401,0.011926
0.020000,1.986764,1.297434,2.277907,0.134324,-0.854872,2.533336,0.009909
0.020000,1.989129,1.297456,2.280272,0.118264,-0.802976,2.594808,0.008135
0.020000,1.991194,1.297471,2.282337,0.103255,-0.750456,2.625983,0.006587
0.020000,1.992979,1.297482,2.284122,0.089256,-0.699958,2.524886,0.005250
0.020000,1.994504,1.297489,2.285648,0.076273,-0.649127,2.541558,0.004108
0.020000,1.995791,1.297493,2.286934,0.064327,-0.597303,2.591194,0.003146
0.020000,1.996859,1.297496,2.288003,0.053418,-0.545475,2.591425,0.002347
0.020000,1.997729,1.297498,2.288872,0.043473,-0.497218,2.412866,0.001697
0.020000,1.998421,1.297499,2.289564,0.034598,-0.443754,2.673186,0.001180
0.020000,1.998955,1.297500,2.290099,0.026735,-0.393157,2.529835,0.000780
0.020000,1.999353,1.297500,2.290496,0.019885,-0.342479,2.533913,0.000483
0.020000,1.999634,1.297500,2.290777,0.014051,-0.291739,2.537016,0.000273
0.020000,1.999819,1.297500,2.290962,0.009232,-0.240953,2.539276,0.000135
0.020000,1.999927,1.297500,2.291071,0.005429,-0.190137,2.540826,0.000054
0.020000,1.999980,1.297500,2.291123,0.002643,-0.139301,2.541801,0.000015
0.020000,1.999998,1.297500,2.291141,0.000874,-0.088454,2.542336,0.000002
0.020000,2.000000,1.297500,2.291143,0.000122,-0.037602,2.542567,0.000000
0.020000,2.000000,1.297500,2.291143,0.000000,-0.006088,1.575717,0.000000
